Total_Sqm,Rooms,Floor,Distance_from_center,Crime_rate,Price
118.65342495794613,3,12,5.189024888204444,0.861369996363436,55.05849905145472
239.6500043460824,5,17,5.56558144476904,0.846514338690278,113.42986485420356
193.71872778039506,2,10,14.814743456040867,0.9189265336395545,42.70908576040122
165.71828168137768,3,14,0.6016378711872372,0.2522410201733616,72.84801474444782
72.76391449291167,5,17,13.005472441836728,0.7550419287462783,92.75054838371537
72.75884927060255,1,18,8.6801311285859,0.46053949727414,9.101179162537708
52.19755855532189,2,19,6.579231287843857,0.8419985528900615,30.956530144004844
221.89699061273637,2,17,10.878864906227047,0.7284906771616132,50.09958434224956
166.23415246607385,2,14,7.300034121370543,0.7764474464997246,46.14820568091187
188.69524133716956,3,9,13.101348571224909,0.6561618376810715,60.708855766664
44.32274380211852,5,8,13.510527960168877,0.17742876946970687,102.31126190975385
243.6810689540188,5,2,6.325813903101832,0.5450269188969383,111.44405651380907
214.81295456808857,1,13,4.152416958525774,0.9846697395245082,34.53567558493457
84.59121324243799,1,7,8.885254928900434,0.9373880664971189,16.84858500418082
78.18324311349113,2,9,13.685450184250364,0.04317373579701167,37.40272531203481
78.51494706922111,1,11,3.159932835084999,0.16481481572943713,33.6099345951328
103.89087102150293,3,14,9.344498753452243,0.1317287734545619,58.571365832096156
150.19885064276994,5,4,9.473403301387808,0.7259799099852955,107.65915518178015
130.7084539148443,2,13,10.996695336229214,0.8177853298569451,44.52755601501527
101.15811944158881,1,2,1.973515276908897,0.2135113663106719,23.66083959721449
168.4891078916997,3,5,10.737374470231329,0.505852692951829,73.43402312485765
69.29371073692879,3,11,13.635487809984616,0.8407030280112,50.56436431559381
101.35037619239581,1,6,2.6952466330536295,0.7328015447662506,22.96286700144955
116.93598709167526,5,18,3.5631498738581646,0.5422372054918483,105.97126091117609
135.77469668557754,1,10,14.570926410624594,0.5903476904587729,19.81698585130499
204.88695189253286,2,4,2.7146542906423465,0.50836054691628,58.14180394056823
81.93149425325555,1,9,12.815776400543687,0.2975484513188206,22.867220314626575
147.98923206685845,3,6,7.384167846720522,0.5650219928590161,56.77395948854452
164.40705946102892,1,2,3.7084661160476555,0.6888853020500907,34.239321081968924
49.75458667119952,5,17,13.061248519087671,0.8733229158608077,81.56914530878966
167.58441889930205,4,5,6.679578825039982,0.6362913539792481,92.26846995932601
75.81006597433122,1,6,7.722260308945353,0.761121537043158,21.802186756666785
53.6608345269087,5,12,5.3885005409964855,0.160071634954573,95.73628468157091
239.26596282319997,5,10,8.89426277152391,0.4615574744197899,112.90981871258721
242.78272694565746,3,6,2.4528580887753417,0.009331619827093296,77.49000410947747
209.76344310445683,5,8,5.86622304977641,0.24667886452162302,114.58183898889757
103.96889152640784,5,2,14.541184835029313,0.7264617151130048,94.34150816306736
60.51114394134061,5,12,3.8720014905169133,0.9918099513493635,98.21531679672869
183.68893556755296,5,13,9.851049968119383,0.0991780995872159,119.13313130742148
132.43202368531627,2,7,4.877850963370423,0.40149431586128825,53.837752782183316
65.62802931740356,2,10,11.60209688529901,0.8000709686991595,30.050204669207755
143.98715112336674,3,13,1.9631049107752474,0.20403563462889884,70.46069694193741
47.22158943419586,1,17,14.54731567617817,0.5550849493022862,3.650460651202886
230.95728443654423,5,14,6.806843120754589,0.7330712960296748,108.47224359049943
94.34379613600356,1,2,3.5407569501969594,0.615985450260179,26.348404801387375
179.12967971433622,1,11,1.10245120995019,0.18802473461541613,43.66940913804552
105.4593259787763,3,1,2.546368576313111,0.3553845686857394,59.55715826346406
149.21428444734028,5,19,7.796609228340265,0.7837917844853972,100.41288468994546
154.80915866208872,5,4,5.055047646469294,0.5542265141320166,107.31909811685942
78.81943566036068,4,19,12.433250488239143,0.005229613542912737,83.2038279805854
243.6127718305573,1,11,6.463312854927089,0.7609907600280938,29.581695555703014
202.77789290583405,1,8,3.7307140888144485,0.03531135494023907,40.25962391909423
237.29477772847972,2,11,9.25717479906045,0.7457337827312321,49.384355810650845
227.91374358980624,4,4,10.601658253281688,0.2024805601652374,95.433478276296
165.5589955503279,2,17,2.505628618514248,0.9580734801193802,48.623771684600364
233.59358935485454,2,7,2.514288244324765,0.3679407513020845,58.52491864935693
58.58342543090309,2,8,0.5500714040031446,0.3269316163380791,40.2120612250751
81.15640110802049,3,3,11.046030225984607,0.14888805033244468,60.585695474856145
49.49773067121299,3,2,9.957067914327077,0.3056042154902149,56.49338215902894
108.31936946028551,2,15,7.119463136247209,0.8766507618282006,36.8056426102123
121.62223083479122,4,5,12.662556734537956,0.9963343376272473,74.62362102660215
